music_id,user_id,rating
117,58,3
104,76,4
48,66,1
61,156,1
121,108,4
192,142,2
118,85,4
98,165,2
196,21,3
113,181,3
62,150,5
33,119,2
132,155,4
28,161,5
46,95,1
180,4,2
154,25,1
104,241,5
1,98,2
3,239,4
151,153,2
126,224,5
60,6,5
138,139,2
78,235,5
146,55,1
102,153,4
109,124,4
176,61,5
3,171,3
81,30,1
182,78,2
92,87,5
14,130,4
109,79,4
119,134,3
196,155,5
12,21,2
78,125,1
189,241,4
88,83,3
93,128,1
150,44,1
176,113,1
27,94,2
179,154,3
190,83,2
65,237,3
63,68,4
24,168,3
1,43,4
15,90,3
160,18,4
185,182,4
106,42,4
88,242,5
15,8,4
176,117,2
147,85,5
2,2,1
64,237,1
66,96,3
100,96,1
24,247,1
165,231,4
134,24,3
96,200,1
101,152,1
120,106,1
73,203,1
204,197,3
146,156,5
58,197,1
128,202,2
193,173,1
13,60,4
42,82,5
108,205,3
93,25,2
75,32,2
166,244,3
74,226,5
7,177,5
1,76,3
199,85,4
204,186,1
146,35,1
84,144,4
160,212,4
162,118,5
187,46,2
83,143,5
140,51,4
26,84,5
146,226,4
205,110,4
78,229,3
106,175,1
72,178,1
193,214,3
33,61,1
33,103,3
114,232,4
182,199,4
135,96,1
29,116,4
12,224,4
172,66,4
197,207,5
122,117,1
20,26,2
133,142,1
116,69,4
206,74,4
176,62,3
185,9,4
184,236,3
168,8,2
53,77,5
68,95,2
52,236,4
132,231,2
36,130,5
203,180,4
79,198,4
145,154,4
39,68,5
188,47,4
167,182,1
78,143,3
145,20,2
149,134,3
122,8,4
138,198,3
70,121,5
21,163,1
35,241,2
149,98,3
15,53,5
88,57,5
46,133,1
18,34,5
73,203,2
14,101,2
183,178,4
197,8,4
21,238,2
122,78,2
35,115,3
57,44,2
119,225,5
68,123,3
31,132,2
21,126,2
1,180,4
152,186,5
97,88,3
126,153,4
161,143,1
156,112,1
191,200,5
95,65,4
152,172,1
36,168,3
197,172,5
65,87,2
72,216,5
74,117,1
4,151,3
69,235,5
127,169,2
49,247,2
44,188,3
150,138,1
155,124,2
29,92,3
169,33,1
25,175,1
195,248,1
28,118,5
7,167,2
180,10,4
151,117,3
198,53,1
51,218,1
124,15,5
82,192,5
166,88,2
101,16,4
40,245,1
119,47,2
101,46,2
50,237,2
11,184,3
87,142,1
170,219,2
168,12,3
34,244,4
66,128,4
124,193,1
120,64,5
182,44,4
98,247,2
62,75,2
73,27,5
188,168,3
140,187,5
149,10,5
142,245,5
130,54,1
152,181,1
58,20,2
86,80,1
181,32,3
185,196,3
48,122,2
206,96,5
177,85,2
61,151,2
28,56,2
114,4,5
61,40,1
197,43,2
26,36,1
6,78,1
43,72,5
134,157,2
199,40,4
63,10,4
115,45,5
63,150,2
186,156,1
10,166,2
14,205,2
135,217,2
122,96,2
16,28,3
153,119,1
63,148,3
164,112,2
104,160,4
72,218,3
150,129,1
114,204,2
89,155,5
134,213,4
2,181,1
48,31,1
106,2,1
96,212,4
160,175,3
3,144,1
173,155,2
44,126,4
144,147,2
200,135,3
139,219,5
152,42,2
3,71,4
151,240,3
127,74,4
193,241,4
41,220,2
59,249,1
85,204,1
117,60,1
128,165,3
77,129,5
125,202,2
24,195,2
150,95,1
193,74,2
150,63,3
151,225,3
49,111,5
186,132,4
102,19,2
168,122,3
186,141,2
95,152,2
159,96,1
69,182,3
143,79,4
18,235,3
178,182,4
207,152,4
178,185,1
17,214,5
71,60,3
18,118,1
32,29,4
100,31,1
137,177,4
110,172,3
146,52,4
133,51,5
38,213,1
144,148,4
182,132,3
121,11,1
99,54,2
157,169,3
72,80,1
66,56,3
166,244,4
65,8,4
100,231,2
5,82,5
59,176,4
7,46,3
59,242,1
80,99,2
137,70,3
66,242,2
17,8,4
168,43,3
75,198,3
89,91,1
161,154,2
109,48,1
15,86,3
132,133,5
5,141,1
61,27,3
49,110,5
173,212,3
95,227,3
41,131,1
48,127,3
19,54,3
154,169,5
72,52,5
78,174,5
198,75,2
83,139,5
139,75,1
62,142,2
2,178,3
85,193,2
50,161,2
7,233,1
39,84,3
162,121,5
36,94,2
142,218,2
103,247,3
137,166,4
115,88,2
183,198,1
21,154,3
101,131,2
25,147,2
107,142,5
189,25,4
202,92,3
163,200,1
163,59,5
89,239,3
145,80,4
114,195,1
129,160,5
105,180,4
39,18,1
79,87,3
56,217,4
98,194,1
66,249,1
166,7,3
184,60,4
185,12,2
140,192,1
112,192,2
105,144,5
83,220,2
22,124,1
20,212,4
139,162,4
141,160,1
133,175,2
111,198,1
203,99,3
82,217,5
167,69,5
157,162,3
16,145,4
108,227,3
63,136,2
21,77,1
58,82,2
165,45,4
39,195,5
23,187,2
44,129,3
41,237,5
113,118,2
189,153,5
52,164,1
6,57,3
182,1,1
19,233,1
40,24,5
122,58,2
153,103,5
37,125,2
126,101,2
48,232,2
56,248,5
92,148,5
190,33,3
6,46,4
90,173,2
85,85,5
138,9,5
200,220,1
18,27,4
6,77,2
154,220,2
122,64,2
8,81,3
184,98,4
67,112,3
154,227,5
203,199,1
35,26,3
92,87,2
107,77,1
44,39,3
15,212,3
189,19,3
186,46,2
94,25,1
129,239,2
107,118,4
23,10,4
161,111,1
107,57,1
36,229,2
44,53,2
165,63,1
30,242,3
167,149,5
89,121,5
85,54,2
11,237,5
14,139,4
145,160,2
198,203,2
116,216,2
158,199,4
189,26,5
98,149,4
201,178,1
194,7,1
66,30,5
62,4,1
91,194,2
60,22,3
81,109,5
86,152,5
199,112,3
12,121,4
127,133,5
137,200,3
125,20,4
150,34,5
49,62,5
19,71,5
193,76,2
93,78,1
205,40,5
162,44,2
137,44,3
177,212,5
104,100,4
200,99,3
196,30,1
170,112,2
140,65,1
23,125,4
189,48,4
31,176,1
173,193,1
42,40,1
172,222,1
43,91,5
2,122,4
138,56,1
24,48,2
37,183,1
29,81,2
135,157,2
201,44,4
172,11,3
163,47,1
198,22,2
189,43,4
160,13,4
63,45,1
29,38,5
122,39,3
1,144,4
126,72,4
192,76,3
127,17,1
75,49,4
145,59,5
137,35,3
144,147,1
107,200,3
185,121,5
181,165,5
199,177,5
136,34,2
31,73,4
54,245,4
25,241,1
16,2,1
68,221,1
99,116,3
163,207,4
64,140,2
51,92,2
111,168,1
138,198,1
54,39,4
182,87,4
188,65,1
36,148,4
62,75,4
25,248,2
32,20,4
30,132,4
111,78,5
102,81,4
201,99,2
81,220,1
192,137,2
14,210,1
92,140,2
21,104,4
101,3,1
1,42,4
74,216,1
42,168,5
22,7,3
81,209,3
103,2,2
131,247,1
25,50,2
21,48,2
141,88,1
120,109,4
36,146,3
30,229,2
190,192,3
114,186,4
77,96,5
29,27,2
151,7,2
117,138,2
119,73,5
4,165,3
44,162,4
207,69,3
80,45,4
180,77,5
120,21,5
152,5,1
110,164,4
52,171,4
8,213,1
183,234,5
5,78,5
84,178,4
162,219,4
44,24,2
182,45,4
174,178,4
159,116,4
159,148,1
60,247,1
204,222,4
140,212,1
126,175,3
40,118,3
115,44,3
62,74,5
88,139,2
184,200,2
22,129,3
57,16,3
65,32,4
19,228,4
29,74,3
111,224,1
86,222,4
195,136,1
50,55,5
14,213,5
146,237,4
101,24,3
4,149,3
98,61,2
113,64,3
65,172,1
161,108,4
85,163,5
139,74,5
124,83,3
115,18,3
5,243,4
81,156,1
68,21,1
164,91,5
30,77,5
69,22,1
127,30,4
38,13,4
56,96,2
100,70,2
50,164,5
193,165,3
204,50,5
22,226,5
189,171,1
65,76,2
1,227,1
108,246,4
173,144,2
41,11,3
194,246,1
197,130,5
102,116,3
95,72,2
126,94,3
119,224,2
4,220,3
136,73,4
192,67,4
64,47,4
90,249,3
79,23,1
126,59,4
36,68,3
193,54,2
25,34,4
122,243,4
196,93,1
113,234,2
92,217,3
125,60,4
189,117,4
157,199,1
148,169,1
185,71,3
101,182,4
62,148,2
73,124,2
89,160,1
180,4,3
140,93,2
204,223,1
192,116,5
136,241,2
39,126,5
151,108,3
110,133,2
148,51,3
109,60,4
106,174,1
24,211,3
54,116,4
148,155,5
10,20,2
180,171,3
148,170,1
41,237,2
56,125,3
151,217,4
1,185,1
126,215,4
90,38,2
7,95,3
181,61,1
190,45,1
172,2,3
102,27,4
43,146,1
186,86,2
186,207,3
58,74,1
148,89,4
191,77,5
154,33,5
62,178,3
27,6,4
70,124,4
32,214,5
168,165,4
149,199,1
194,93,4
188,131,4
165,6,3
65,96,4
50,176,4
102,247,4
154,57,1
10,5,3
17,111,4
173,144,5
189,197,2
50,169,1
199,50,4
167,235,4
130,39,5
12,174,4
59,53,4
197,191,2
69,62,3
207,162,2
160,167,2
124,211,2
89,70,1
149,141,3
129,192,3
192,26,1
68,11,2
149,165,3
174,16,2
97,95,1
90,236,5
70,210,5
124,76,5
149,242,5
110,131,4
80,79,2
24,105,5
27,178,2
59,241,1
105,85,3
82,197,5
59,96,4
150,213,5
6,190,4
206,136,4
190,167,2
204,57,3
151,189,4
17,51,2
141,12,5
159,39,5
197,17,5
162,171,2
142,42,4
152,79,4
137,220,5
161,209,2
37,68,1
130,234,3
20,215,4
35,6,3
34,163,2
179,202,2
94,105,1
9,109,4
43,8,2
32,169,4
92,49,2
207,105,4
36,215,4
199,155,1
59,213,5
206,241,4
21,8,4
48,182,3
49,245,3
174,49,4
39,225,5
39,180,4
53,89,2
138,53,5
35,183,5
9,105,3
21,121,1
175,170,2
126,23,1
125,230,1
22,20,2
27,3,3
95,135,3
206,208,3
108,123,2
198,111,5
119,3,3
154,233,3
70,75,1
71,140,5
188,247,2
102,239,2
113,231,3
21,193,2
20,188,4
151,241,2
160,169,5
44,6,3
157,151,2
126,8,4
152,179,1
68,63,1
141,7,1
87,217,2
173,25,3
156,157,4
144,62,3
71,27,5
133,67,5
129,199,3
89,100,2
144,134,4
35,72,3
59,49,3
163,137,2
44,186,3
86,157,4
7,205,1
72,55,5
149,198,2
201,42,2
50,37,4
63,72,2
83,112,5
146,190,3
97,22,5
97,148,4
188,41,5
83,14,5
39,125,5
135,98,1
187,183,4
195,223,3
44,100,1
125,26,5
57,94,1
206,143,2
7,109,5
143,52,3
97,38,4
205,86,2
178,155,5
16,201,3
67,26,3
132,35,1
121,109,2
197,68,2
154,25,5
78,177,4
190,226,2
202,145,2
140,154,5
4,98,1
10,49,4
18,56,5
185,119,3
150,17,1
45,99,4
180,98,3
51,86,1
168,158,3
135,24,1
85,179,1
204,109,4
201,153,2
194,78,5
117,62,1
79,157,4
189,187,1
12,6,3
110,8,2
189,239,5
136,58,3
22,2,1
51,6,3
78,19,3
73,206,1
128,119,5
119,220,5
135,19,5
12,131,3
26,90,4
190,87,3
89,20,1
180,65,4
102,148,5
101,87,4
121,182,1
54,225,5
122,113,2
88,151,5
36,91,1
85,126,4
27,25,3
4,60,1
23,35,4
148,61,3
195,7,3
81,1,1
53,71,4
20,49,1
104,230,1
189,178,2
163,166,1
78,145,4
30,36,3
147,106,4
156,110,1
88,224,3
15,162,3
171,210,1
120,146,5
28,53,5
97,42,1
109,201,2
21,140,3
96,69,2
58,152,5
55,63,3
63,188,4
132,110,4
62,29,1
123,216,1
104,177,1
43,168,1
191,211,2
97,171,2
72,187,5
178,234,3
156,108,3
81,228,5
39,153,3
60,134,2
202,141,5
131,132,4
92,96,4
3,76,5
202,48,3
103,110,1
93,96,2
13,236,4
90,49,1
36,136,5
46,126,4
146,233,3
130,1,4
166,193,2
157,134,2
90,122,2
42,131,5
7,5,1
21,143,1
91,206,4
142,206,2
26,176,5
201,92,5
193,222,5
126,95,4
145,47,2
173,43,4
80,66,3
110,238,2
159,11,2
199,211,5
194,75,2
107,133,3
85,63,3
48,122,4
182,142,4
134,235,2
51,74,3
21,20,5
160,153,5
190,65,5
73,171,1
161,141,1
184,54,1
68,67,2
127,98,5
72,236,5
104,199,1
162,156,1
44,17,3
121,242,3
40,159,4
43,164,2
136,159,5
104,10,3
21,152,3
80,115,1
152,121,1
98,69,5
147,111,5
146,90,5
201,177,5
176,2,2
28,216,1
131,102,4
121,46,2
62,100,1
114,161,2
187,99,3
59,151,5
12,49,1
144,224,2
73,149,4
74,86,4
177,149,1
205,204,3
126,24,2
97,127,3
22,223,1
118,9,5
201,10,2
160,188,5
56,114,2
138,161,2
42,193,1
203,96,1
50,235,1
193,218,4
138,249,4
63,194,5
67,147,4
116,175,5
151,238,1
171,63,5
70,21,2
41,134,5
115,191,3
33,5,4
102,215,1
148,88,4
86,67,3
164,179,2
14,235,4
132,10,1
24,19,4
52,249,5
178,180,3
17,131,3
128,234,1
85,6,2
175,136,4
189,86,2
10,245,1
93,87,2
33,143,1
106,105,2
78,34,5
181,217,2
8,24,2
201,25,1
132,95,2
101,192,1
83,212,2
48,139,3
55,176,3
10,80,2
17,199,5
78,61,1
168,108,5
59,238,2
117,218,4
21,229,4
30,185,1
81,133,2
111,31,3
126,157,3
67,243,5
59,93,2
43,43,1
198,167,2
174,215,3
58,58,3
97,87,2
184,115,1
196,159,2
197,24,1
66,201,2
44,112,2
203,141,4
71,40,5
32,142,1
119,137,1
8,39,3
98,157,2
197,225,3
1,117,3
53,179,1
172,161,2
10,213,5
154,124,3
2,176,3
107,205,2
201,164,5
114,29,3
200,95,3
154,36,5
68,31,5
29,41,5
48,214,2
100,240,5
134,124,2
63,198,3
103,45,4
8,98,5
191,229,1
134,198,2
141,196,3
38,162,4
74,42,4
74,95,1
78,13,4
99,93,1
47,29,2
55,215,3
142,2,5
53,174,5
135,127,5
2,111,1
169,190,3
173,60,5
46,191,3
137,77,5
164,169,2
122,206,2
149,125,5
205,92,3
177,162,3
182,5,2
33,233,4
185,11,3
156,50,1
90,16,2
79,233,1
58,245,3
22,12,2
147,224,2
183,73,3
50,208,2
89,221,1
9,86,4
114,82,4
173,148,1
174,150,3
108,53,2
206,157,3
165,94,2
185,212,4
99,90,5
87,245,4
11,1,5
93,101,2
131,189,3
91,234,1
79,172,1
20,71,2
14,249,4
21,179,3
111,169,3
174,96,4
54,37,3
192,236,1
168,20,4
128,92,4
37,93,2
63,98,4
37,123,1
163,60,1
166,17,5
152,117,3
5,3,4
181,244,3
171,71,1
26,226,1
198,64,3
148,236,1
148,157,1
130,63,5
184,69,3
163,194,1
19,67,2
133,154,4
147,223,1
102,211,3
153,168,4
170,171,1
85,163,3
65,91,1
13,221,5
186,231,4
91,205,3
205,186,4
16,116,1
164,101,4
43,207,2
49,145,2
151,54,1
146,173,3
190,88,3
180,79,1
108,107,3
104,88,4
183,65,4
91,38,2
14,151,5
70,5,1
65,142,5
92,217,5
86,19,4
38,57,2
199,176,1
37,64,5
149,140,3
91,246,3
129,15,2
156,248,3
81,176,4
33,130,1
177,65,3
88,97,3
133,200,2
145,179,2
84,247,3
177,139,2
114,139,3
83,89,1
196,129,1
6,47,5
113,211,5
127,91,4
58,157,1
24,224,5
207,95,3
101,150,4
101,94,5
61,134,4
207,217,2
135,123,5
92,17,5
204,128,4
148,40,4
126,165,2
69,3,1
103,67,5
157,86,5
198,137,4
46,74,3
207,115,1
104,6,2
141,249,1
91,125,2
16,211,3
159,172,3
83,106,1
19,163,3
96,54,3
111,220,1
204,139,2
198,5,4
79,23,5
64,117,4
88,167,4
57,152,3
119,174,2
136,205,2
150,39,4
115,169,2
4,39,3
50,21,5
132,79,2
131,236,4
17,195,4
104,157,2
172,2,4
185,21,1
7,74,4
41,191,5
122,110,1
40,10,1
99,79,4
77,111,2
201,184,5
102,162,1
66,117,4
86,18,4
50,244,5
48,248,2
92,109,1
163,120,2
112,32,5
140,95,2
157,29,3
118,78,5
139,55,3
119,143,4
44,14,1
99,71,5
190,229,3
51,82,4
118,6,1
44,219,1
117,216,2
181,55,3
58,200,2
74,207,5
177,64,4
197,224,3
115,43,1
123,231,1
151,237,3
111,222,1
123,72,2
133,106,3
69,184,4
115,88,1
203,28,5
57,196,1
50,140,4
132,99,5
91,166,2
20,136,2
72,204,1
65,176,3
154,244,1
68,51,5
48,68,3
43,71,5
90,107,3
15,244,1
128,108,1
11,75,4
102,19,4
201,53,2
124,69,4
204,165,5
64,1,2
49,128,5
17,100,2
156,206,3
69,168,1
193,152,5
204,231,3
166,14,1
128,12,2
87,191,4
63,4,5
71,165,5
120,238,2
165,2,2
11,12,4
45,54,2
137,59,2
84,38,5
76,28,4
71,142,5
51,140,3
131,77,1
118,18,1
129,102,5
20,150,4
44,122,5
75,17,1
31,109,3
65,17,3
176,48,1
107,93,3
120,38,5
28,176,4
140,174,2
94,108,4
136,83,4
59,59,2
114,150,4
45,47,3
79,135,1
6,185,1
203,12,4
174,140,1
63,117,4
18,79,2
3,99,5
45,139,1
70,177,4
61,212,4
124,225,2
155,169,4
120,245,5
34,153,1
145,153,1
146,181,5
76,240,3
108,29,1
187,31,4
59,236,4
71,54,3
70,1,1
46,56,4
186,209,2
5,160,2
100,82,1
86,62,1
66,213,1
170,222,5
183,245,3
182,215,4
178,17,2
82,241,3
194,27,3
26,156,3
183,36,5
36,124,3
203,160,2
26,4,5
127,226,3
83,90,3
61,217,2
199,75,1
197,110,5
54,106,1
159,234,3
125,30,4
97,117,4
86,109,3
110,41,4
182,154,5
175,126,2
183,150,2
152,194,4
192,230,1
167,238,1
136,174,1
32,164,4
170,150,5
129,88,2
49,52,4
10,151,5
126,18,1
62,90,3
45,79,3
2,81,5
87,132,2
41,131,2
9,93,1
148,3,2
171,209,4
16,227,5
1,168,5
194,176,5
74,242,1
62,162,5
123,196,1
161,57,5
146,187,5
198,206,2
56,170,1
114,163,3
31,220,2
44,43,4
150,125,4
88,162,3
69,191,2
185,176,5
136,115,1
140,49,4
24,88,5
98,209,2
176,244,1
172,139,2
80,76,4
183,94,2
7,241,4
129,39,4
125,47,2
85,242,2
64,121,2
38,19,4
11,244,5
5,170,3
28,170,1
126,226,4
48,204,1
44,19,2
119,206,5
161,53,4
68,33,1
24,40,5
123,149,5
159,199,1
38,6,4
142,101,5
200,49,4
45,102,5
99,193,2
57,73,5
145,65,3
157,227,1
62,178,1
201,236,1
146,218,1
130,32,3
44,204,5
164,59,5
73,179,3
196,15,2
170,102,3
206,16,1
194,62,1
162,158,4
18,168,1
80,239,3
150,133,5
93,29,3
170,149,3
105,101,4
78,96,1
201,164,2
119,147,1
99,215,3
186,44,3
199,101,1
192,231,2
62,57,4
71,19,5
96,163,1
157,167,4
92,203,3
89,236,2
176,198,2
54,21,1
162,51,5
69,206,4
176,75,2
106,249,4
82,133,1
169,198,4
5,159,5
71,96,1
164,170,5
206,32,2
134,187,5
93,18,3
206,68,2
178,206,2
64,217,2
127,56,5
59,90,1
104,191,4
161,52,5
31,81,4
19,85,4
90,149,3
35,204,1
204,221,4
56,60,2
123,97,5
149,61,3
67,238,5
192,101,2
54,156,4
14,72,5
13,80,3
95,63,1
8,116,2
148,110,3
178,174,2
110,85,5
162,248,1
63,222,4
84,241,5
34,20,5
30,106,5
171,111,4
175,168,1
184,205,2
131,30,2
122,208,1
116,54,3
177,83,3
187,5,1
150,41,1
83,111,4
13,66,3
90,216,2
98,169,5
14,64,3
65,170,2
26,80,4
148,27,1
77,18,3
61,144,3
80,134,2
28,208,3
150,173,4
29,141,5
65,70,2
119,63,1
36,199,4
197,122,1
105,69,2
205,3,3
193,170,4
182,106,3
189,79,5
138,209,1
144,23,3
136,158,1
44,232,4
178,195,2
49,176,3
120,5,3
54,121,3
43,185,4
58,220,1
140,34,5
119,46,2
70,7,5
150,126,3
97,106,5
140,222,3
70,137,4
43,187,4
201,135,2
38,95,2
91,187,3
140,175,3
79,179,5
159,85,5
157,95,3
117,220,3
25,192,2
147,8,4
163,90,2
181,236,3
16,55,5
68,193,2
140,140,1
154,145,2
179,152,2
189,70,5
133,128,3
70,15,2
141,239,3
153,146,1
28,33,2
147,8,2
188,229,5
206,216,3
36,130,1
73,59,4
35,148,2
153,217,3
129,213,2
177,123,1
55,54,2
148,98,3
178,46,4
38,214,1
53,89,5
69,106,1
70,144,1
149,150,3
95,229,2
128,142,2
125,66,2
39,127,1
114,117,5
47,60,5
187,68,4
177,79,1
59,45,3
31,125,4
154,46,1
92,243,4
192,128,5
41,216,1
141,124,2
70,99,3
173,132,2
161,121,3
203,41,4
30,106,4
203,3,4
190,18,5
184,23,2
172,239,5
143,95,5
181,80,4
161,170,4
152,71,4
187,169,4
98,23,2
56,101,1
12,237,3
138,94,3
168,113,3
139,113,4
14,35,1
72,167,2
31,231,2
175,101,3
116,6,2
30,36,1
169,89,3
201,52,1
73,60,5
70,48,3
66,137,5
33,125,1
166,181,1
30,51,4
198,84,3
170,83,3
161,242,3
194,225,2
108,61,5
137,234,2
122,17,2
186,202,3
202,123,5
146,63,2
54,17,3
69,217,4
189,181,5
5,156,3
14,65,5
86,137,4
93,240,4
111,173,5
164,8,1
164,182,1
180,127,5
90,206,1
37,108,5
95,4,5
167,208,3
159,199,4
30,160,4
62,170,5
180,115,3
14,120,5
20,13,4
144,56,1
53,34,5
135,242,3
85,87,4
129,168,1
169,245,1
118,67,1
79,109,2
37,46,1
167,232,2
188,189,2
48,98,4
79,61,3
129,76,4
25,229,2
190,202,5
74,3,4
48,230,1
118,214,2
83,243,1
87,42,1
128,209,3
130,231,4
182,50,4
2,5,5
139,208,2
205,191,2
87,93,5
80,111,3
113,114,5
68,223,5
148,14,2
74,212,5
18,130,5
199,187,2
204,219,4
88,61,4
175,90,5
69,182,4
200,1,3
104,99,3
144,194,5
111,249,1
70,65,4
123,136,3
69,114,2
182,44,4
124,138,1
1,72,4
7,97,3
66,127,2
103,204,5
66,2,4
146,157,3
207,116,3
190,88,5
131,235,1
114,60,1
183,24,1
41,204,4
173,232,5
64,18,1
84,85,2
161,192,3
26,32,1
125,136,1
198,104,2
172,233,3
91,35,3
78,12,4
145,69,3
199,57,3
122,216,1
164,141,2
79,102,5
27,21,1
129,205,2
188,220,2
140,11,1
206,132,3
36,10,1
32,170,4
8,237,4
150,14,2
193,183,1
119,190,1
43,109,2
71,143,5
43,109,1
31,229,2
96,173,1
167,215,3
185,13,1
119,175,4
102,118,3
122,78,5
171,219,3
8,239,4
9,221,1
146,184,5
158,220,2
171,149,3
74,241,5
112,209,5
203,80,5
138,171,1
16,54,4
153,235,3
205,161,3
44,50,3
122,159,1
130,125,5
14,111,2
143,150,1
28,114,5
108,210,2
204,228,4
56,176,4
110,211,1
111,169,2
129,125,1
129,131,1
37,131,2
164,160,5
3,96,3
97,61,3
100,233,3
24,174,2
22,224,4
80,135,2
199,7,5
25,56,1
123,171,4
66,193,3
204,149,3
182,87,5
76,132,5
43,40,3
52,156,3
192,12,1
14,157,5
172,61,5
186,221,4
3,92,2
175,67,5
181,230,2
108,155,2
13,19,3
71,187,3
172,248,4
183,209,4
37,44,1
3,49,5
31,57,3
168,198,5
100,152,4
48,36,2
10,160,4
185,43,3
125,194,4
