book_id,user_id,rating
28,24,4
26,46,4
1,70,1
29,182,2
33,199,5
8,177,3
33,181,5
25,214,5
17,92,1
5,225,2
24,207,3
9,225,3
11,87,3
11,246,2
16,25,3
30,76,4
26,249,3
23,72,4
21,89,5
34,41,4
34,1,1
28,17,3
17,214,5
10,162,3
25,198,1
23,40,3
13,198,4
1,107,5
19,50,2
27,242,4
33,126,3
19,223,2
30,66,5
16,155,5
11,78,2
14,9,2
8,154,3
11,197,4
4,193,1
17,116,1
21,135,4
12,223,1
12,104,4
8,137,1
14,148,2
7,189,2
21,16,3
23,172,1
5,231,4
32,24,4
23,42,2
29,35,4
28,15,3
7,239,3
30,7,2
2,5,1
27,49,3
19,249,2
27,59,1
10,160,1
29,46,5
10,202,4
15,76,3
31,210,5
10,166,4
17,1,2
11,117,1
15,157,5
11,203,4
26,90,3
7,237,1
34,119,3
1,190,3
14,244,4
19,161,2
4,59,1
1,236,4
2,226,3
16,37,5
20,122,3
30,229,1
9,163,4
25,52,4
16,10,3
4,87,2
13,122,2
17,5,5
15,82,4
16,124,1
12,8,2
9,197,5
21,81,2
29,45,2
21,63,5
22,98,4
9,189,2
31,68,2
17,192,3
33,90,4
1,184,5
27,77,4
16,203,1
5,55,3
4,244,1
11,172,2
14,116,4
8,158,2
2,16,5
22,145,1
11,154,3
32,101,1
21,72,1
32,77,1
5,134,1
29,35,2
23,53,2
15,203,3
11,223,5
24,207,1
12,116,2
23,154,1
17,197,4
19,155,2
16,218,2
19,249,3
12,42,5
20,157,3
13,51,3
34,188,3
32,176,1
13,32,5
14,121,4
33,135,3
8,41,1
2,209,2
14,232,1
21,94,5
14,24,3
30,74,1
13,145,5
34,70,1
34,248,1
8,239,5
5,155,5
32,215,3
7,15,5
19,190,4
19,187,1
15,137,1
14,168,2
18,108,3
21,85,5
32,13,3
28,56,5
16,31,5
34,164,2
1,41,5
8,7,1
27,90,1
26,153,5
23,1,3
24,231,5
11,132,2
25,243,1
6,153,1
7,81,5
20,201,3
15,95,5
20,50,5
30,92,3
27,135,5
28,81,5
16,177,1
11,161,5
34,107,4
27,75,3
30,172,4
27,202,4
10,89,1
34,12,5
8,47,2
9,68,5
30,157,1
31,161,4
11,125,1
27,31,3
14,47,3
15,124,5
12,6,2
34,211,1
7,124,2
27,191,3
16,169,1
11,3,5
11,111,1
30,112,5
16,228,1
21,31,1
20,35,2
20,204,4
8,221,3
31,72,2
15,35,3
1,182,4
34,131,5
10,136,1
31,116,3
20,143,1
17,97,3
32,65,4
32,152,5
14,26,5
10,82,1
5,136,2
15,96,2
5,231,3
29,10,4
34,223,3
23,84,1
20,114,2
15,45,1
8,42,5
18,99,3
32,232,3
15,18,3
12,41,1
8,166,5
18,157,2
23,249,5
29,136,2
1,51,4
26,26,1
8,63,4
28,240,1
15,84,2
20,43,3
23,49,2
20,194,5
26,109,1
6,238,1
14,214,5
27,96,1
20,62,4
31,90,2
3,32,4
28,144,1
6,209,2
4,121,3
7,192,3
34,71,5
21,217,4
33,201,2
9,57,5
16,196,3
5,194,2
31,39,2
30,136,1
34,82,2
29,160,2
25,155,5
18,52,2
26,82,4
17,96,3
11,161,1
2,19,1
19,179,1
32,139,2
25,139,1
17,121,5
17,78,4
19,116,5
2,72,3
19,74,3
3,225,2
7,195,1
14,169,5
17,166,3
23,13,3
18,152,5
14,234,2
23,67,3
2,230,5
25,10,3
3,168,3
21,116,5
18,26,3
23,64,4
24,93,5
12,123,2
15,217,2
6,71,3
3,52,1
8,131,3
29,76,4
6,65,5
25,43,2
7,246,4
31,35,1
25,195,5
10,143,4
10,93,1
27,39,3
1,82,1
14,77,3
28,134,4
4,112,4
17,157,1
18,234,5
34,218,3
15,16,3
30,213,1
28,216,3
16,186,1
25,186,3
24,232,5
4,96,5
22,214,5
30,127,5
4,142,2
3,148,4
9,136,1
18,246,1
11,196,1
20,20,4
3,71,3
23,51,3
7,184,3
29,222,1
5,1,5
30,92,2
30,102,5
18,28,5
1,195,5
3,207,5
28,78,2
19,165,3
34,74,1
3,1,3
1,114,3
24,154,1
8,98,2
20,187,3
32,244,1
29,160,1
30,36,5
16,3,2
22,116,1
21,16,3
27,109,3
30,4,5
7,203,3
13,170,4
9,95,5
18,12,5
9,223,2
23,113,5
18,45,4
21,222,1
8,216,2
11,148,2
7,64,4
16,187,4
27,232,1
3,61,1
2,151,3
20,113,3
16,28,2
14,10,4
28,221,4
6,42,2
19,124,1
16,94,1
16,188,5
8,157,4
6,38,3
9,206,3
18,83,2
8,47,5
29,219,4
33,28,4
23,129,3
25,24,1
27,223,5
31,64,3
2,212,4
2,70,1
31,5,3
10,86,5
22,129,1
16,248,3
11,129,1
20,143,1
23,204,2
24,243,3
4,208,4
31,29,4
10,40,1
24,167,2
13,227,3
22,220,5
1,162,5
22,145,2
4,121,5
6,156,4
4,199,3
13,126,5
30,35,5
28,95,5
4,162,5
11,63,1
21,59,5
8,129,3
29,133,1
15,106,5
20,232,4
34,241,1
3,6,5
8,106,3
21,24,4
24,166,3
17,237,5
14,31,3
27,139,4
20,195,2
15,103,5
13,228,2
12,24,5
20,51,2
26,24,3
3,138,4
23,211,4
19,163,5
10,132,4
12,89,5
25,197,3
12,114,4
33,163,1
16,189,4
7,65,3
21,82,2
7,237,4
8,28,3
29,29,3
18,190,5
16,95,1
16,243,2
17,23,1
13,151,1
20,241,5
14,148,2
8,228,2
28,21,5
24,216,2
8,170,5
9,153,4
25,23,2
24,159,3
28,33,1
28,110,5
1,13,2
7,79,3
14,22,4
23,193,3
33,234,5
29,170,4
32,205,4
29,184,4
13,91,2
1,103,3
27,71,3
19,14,4
23,113,1
25,67,2
14,33,5
22,238,4
25,132,4
24,245,4
3,39,3
2,41,5
14,123,4
7,191,4
20,169,4
2,174,4
19,141,3
24,89,2
17,142,1
1,207,3
21,143,5
2,199,5
8,244,4
15,195,4
3,20,3
19,209,2
5,244,4
24,99,5
15,193,5
7,9,4
20,127,2
23,65,4
34,228,5
24,234,3
21,209,1
32,212,3
27,166,5
30,162,1
1,33,2
33,197,4
9,224,3
29,178,1
29,222,2
4,115,5
6,84,5
13,234,3
29,232,2
1,65,5
7,226,1
22,162,5
17,93,2
30,54,5
18,105,1
18,207,3
32,156,3
29,208,5
17,65,2
3,219,5
28,30,2
20,19,5
4,190,4
25,74,2
16,110,4
16,239,3
17,25,3
34,172,2
12,37,5
17,219,4
8,162,4
5,67,1
12,37,4
28,240,3
26,68,2
4,76,1
8,199,5
34,175,3
23,237,2
1,237,1
3,18,4
19,194,2
30,75,1
8,220,4
23,174,3
4,125,4
11,80,4
12,42,4
20,191,3
27,90,5
12,47,1
4,10,4
22,52,1
14,49,2
27,182,2
27,7,3
15,48,5
9,182,2
3,165,1
14,9,3
19,203,4
7,166,2
25,9,1
30,171,5
12,225,4
14,209,1
9,215,3
32,60,5
29,179,2
28,238,3
17,177,4
16,107,5
8,116,5
15,64,4
16,134,1
22,86,5
18,2,3
15,10,4
28,26,1
13,247,5
2,224,4
16,110,5
30,135,3
11,101,2
10,108,3
20,176,2
31,25,2
19,136,2
22,167,1
14,117,4
28,243,5
12,132,4
12,161,4
29,203,1
5,72,2
3,239,5
4,9,1
11,203,1
6,156,4
19,190,5
11,117,1
26,186,1
20,27,3
23,63,1
7,93,1
2,94,3
31,72,1
9,80,2
32,17,5
24,211,4
11,149,2
13,127,4
20,100,4
16,211,1
13,39,1
34,103,1
31,236,3
27,204,2
3,173,3
20,142,4
34,40,4
33,237,3
28,50,1
18,104,3
19,127,3
6,114,5
17,43,2
26,181,2
34,216,5
5,166,5
29,210,2
11,235,3
7,111,3
14,63,5
26,90,5
11,189,1
13,78,4
29,165,3
12,212,3
31,194,4
32,243,3
4,225,2
23,231,1
2,85,2
23,96,3
22,48,4
21,22,2
32,202,3
1,180,1
25,242,3
1,15,1
15,220,3
12,247,2
30,16,2
18,188,2
26,188,4
31,149,5
24,181,2
3,143,1
9,199,5
4,33,5
19,228,1
5,16,4
27,59,5
8,135,2
26,6,4
6,94,2
19,195,5
24,204,1
11,154,1
9,105,3
15,157,2
34,155,2
12,6,2
29,220,1
9,4,3
5,24,5
16,93,3
7,113,4
16,2,2
32,65,3
9,219,2
32,126,2
23,110,3
11,60,4
30,247,2
29,140,5
4,192,4
34,221,1
34,119,1
3,45,3
12,203,3
34,9,5
23,221,5
25,63,3
6,190,5
19,9,3
7,220,1
26,131,2
32,143,3
20,30,2
12,178,3
9,245,1
3,180,3
1,89,4
10,222,5
24,19,1
10,189,3
1,248,4
31,205,4
3,246,5
23,122,5
4,169,5
27,247,3
23,163,5
6,27,1
34,99,3
18,50,5
30,211,4
25,205,3
9,198,2
27,247,5
7,169,5
18,142,2
18,6,2
16,241,1
13,60,2
26,94,4
9,127,2
15,179,2
14,96,3
23,6,4
16,10,3
34,90,1
25,204,3
20,68,4
32,190,4
7,148,2
30,186,1
15,118,4
32,81,1
9,66,2
9,72,4
2,144,4
31,230,5
14,174,3
2,100,1
15,245,3
28,206,3
31,94,3
21,193,5
14,137,1
23,110,5
34,18,2
32,172,2
2,103,3
3,126,3
20,159,5
12,184,5
27,211,5
21,73,2
17,52,4
30,197,1
4,248,3
5,170,5
21,214,4
17,109,2
6,43,1
14,92,5
20,249,3
28,106,2
3,90,3
4,4,3
27,218,4
20,62,1
17,40,1
24,244,5
28,81,2
22,235,4
15,136,3
12,184,4
27,96,3
12,145,1
24,102,4
32,40,1
28,138,5
15,95,4
34,136,2
29,219,4
16,196,4
22,234,2
31,185,3
19,237,5
22,2,2
26,8,1
13,68,2
30,139,5
21,30,5
18,6,3
29,77,3
12,230,3
22,170,1
32,81,1
12,201,2
30,116,2
11,83,5
32,16,3
9,122,1
7,225,2
4,206,5
22,100,5
18,216,2
6,36,3
26,190,1
20,164,3
15,150,2
4,49,5
12,181,4
16,67,2
14,180,5
13,114,5
10,207,4
2,62,4
10,195,5
33,90,4
33,249,5
32,131,1
20,77,2
5,49,4
5,7,4
3,165,5
9,146,5
12,239,2
3,33,1
8,112,5
3,141,1
34,58,1
13,45,5
9,81,5
23,28,3
12,248,4
17,7,2
5,6,5
20,199,5
12,67,3
10,4,1
16,29,4
4,141,1
6,144,2
12,71,3
6,231,1
11,28,3
12,29,4
34,152,2
18,67,5
27,160,4
17,192,4
16,129,3
28,102,2
5,235,1
5,98,1
6,128,1
30,163,1
27,97,4
9,137,1
8,143,1
26,99,3
22,224,2
9,164,4
31,168,2
11,58,5
22,192,5
34,77,4
24,148,4
12,1,3
10,77,2
24,228,1
28,80,4
10,243,4
24,186,2
26,183,1
16,195,5
5,125,5
15,153,1
30,128,5
27,37,2
11,35,2
26,167,3
27,204,4
7,185,3
21,239,2
22,111,3
20,142,4
11,237,1
20,17,4
12,187,4
9,37,5
21,222,2
23,156,3
7,193,5
13,104,5
1,242,3
31,222,1
4,89,5
28,26,5
34,157,2
17,89,1
27,174,1
9,12,3
16,198,3
19,234,5
16,114,3
26,242,1
32,226,3
21,9,3
22,49,5
12,248,2
31,180,5
6,181,2
15,137,3
22,151,2
21,207,4
2,63,4
14,73,5
34,134,2
8,219,3
26,130,1
7,118,4
23,8,4
5,117,2
1,167,5
4,138,1
2,47,1
27,214,5
12,138,1
20,134,1
28,249,1
33,22,3
21,182,4
7,130,5
4,162,4
30,117,3
5,146,4
27,124,4
34,126,4
6,137,5
6,108,1
4,60,5
34,102,1
4,14,5
25,120,4
32,165,2
25,48,4
16,176,3
11,51,4
32,90,5
24,221,4
25,146,1
33,244,2
31,78,4
30,210,1
31,18,5
22,246,2
9,51,2
29,140,2
11,173,4
2,234,3
9,9,4
33,149,2
30,77,5
25,222,5
1,158,1
2,242,3
14,115,3
26,144,2
5,118,5
28,25,3
5,53,2
29,156,2
15,141,2
10,143,1
14,36,2
20,152,3
5,26,5
12,241,3
27,140,5
30,27,4
23,222,1
4,193,3
14,70,2
20,9,4
5,212,5
4,102,5
33,144,5
14,112,2
12,139,3
8,100,5
30,89,4
11,16,3
3,166,3
7,22,5
14,166,3
11,42,2
22,30,1
21,155,2
25,143,1
9,137,4
23,193,2
25,95,3
17,92,2
11,129,4
9,21,2
28,177,4
23,71,3
28,135,5
5,204,1
14,96,5
5,139,5
19,21,1
33,113,3
8,165,4
7,88,3
13,244,5
23,118,5
21,150,1
23,213,1
16,45,3
3,184,2
14,94,3
17,120,4
15,126,2
22,149,2
13,147,2
28,32,5
29,247,2
9,151,5
7,128,5
14,168,1
3,137,1
18,192,4
19,48,1
12,128,4
18,115,2
5,180,2
27,176,2
6,217,3
8,14,3
12,164,5
12,215,5
16,55,1
12,211,1
18,50,3
11,87,4
34,170,4
14,161,1
15,26,2
7,232,4
32,179,3
1,205,5
6,119,5
3,179,5
23,4,5
19,189,2
29,16,5
8,188,1
20,196,2
1,64,2
20,147,5
25,208,4
8,19,1
3,86,2
6,115,5
26,92,5
27,38,4
33,95,1
13,112,4
1,34,1
4,126,2
25,6,1
15,85,3
10,125,3
9,245,2
3,86,5
29,230,1
5,104,3
31,167,2
23,212,4
7,105,2
13,115,2
3,168,4
3,87,3
23,169,1
26,34,5
18,218,1
34,117,2
13,119,5
7,158,3
27,220,4
27,135,2
11,226,1
22,87,2
11,71,3
27,70,5
33,139,1
34,32,3
15,208,1
28,169,3
13,216,3
25,177,5
25,219,4
5,157,2
13,155,3
16,199,2
29,88,5
5,225,3
26,59,3
16,141,2
5,190,2
8,48,3
24,123,2
15,34,4
3,18,3
9,231,1
13,73,3
10,27,2
31,74,4
13,213,1
23,88,3
14,63,3
13,231,5
23,76,4
6,130,5
26,206,5
33,195,5
26,143,2
6,249,3
23,133,5
20,239,1
21,20,3
11,24,4
16,137,3
21,141,2
9,134,5
13,49,4
27,209,2
22,151,4
33,135,4
6,42,3
27,38,5
28,218,5
17,17,3
16,31,4
30,63,4
12,248,2
5,202,4
14,231,4
3,31,4
24,201,3
7,41,4
23,208,2
6,84,3
10,142,3
15,19,3
4,148,2
16,163,1
8,197,3
24,212,1
7,161,1
32,216,5
5,164,2
13,86,5
23,46,3
30,133,5
31,219,1
30,142,2
12,107,5
4,24,1
4,216,2
32,45,1
12,17,5
12,241,2
8,233,5
30,77,5
7,138,2
8,110,1
32,238,2
28,73,2
6,225,5
12,63,1
19,44,2
2,246,3
27,125,5
7,171,2
19,148,2
4,239,2
11,215,2
8,167,1
5,174,1
20,52,2
9,18,5
34,136,4
2,83,4
23,29,5
10,83,5
23,19,5
4,138,5
4,212,3
18,195,2
27,38,3
24,204,2
7,54,4
12,80,2
6,64,2
33,192,3
30,182,5
29,91,3
20,29,3
29,206,4
25,19,4
26,25,2
21,71,5
6,210,3
34,95,3
9,249,5
9,39,4
22,188,3
34,201,3
11,176,5
14,102,3
18,192,3
6,127,2
9,109,4
29,76,5
18,25,3
14,79,4
8,52,3
33,120,1
23,150,2
5,118,3
27,220,1
20,142,1
30,136,5
34,105,3
29,8,4
8,146,4
2,141,2
18,182,4
7,65,3
10,27,1
2,46,1
6,148,1
28,89,4
25,209,4
5,82,5
19,197,4
7,161,5
30,201,2
11,80,3
7,61,3
7,72,2
14,98,1
14,29,4
28,177,5
26,189,5
5,114,2
21,13,1
3,171,2
20,46,5
7,13,5
23,127,5
9,164,2
28,137,1
24,160,3
20,146,2
25,247,5
19,243,2
28,217,3
31,100,2
24,108,2
22,79,2
30,174,1
27,9,4
25,223,4
28,248,5
25,134,5
27,63,3
16,86,1
9,159,2
26,35,5
20,81,2
18,221,5
17,124,3
15,122,2
19,112,5
21,94,3
5,169,5
26,45,5
6,118,3
26,244,3
20,211,4
33,81,2
12,32,1
10,139,2
27,175,4
21,91,3
9,166,2
19,186,1
1,111,1
10,74,1
17,218,4
1,136,2
1,141,1
14,52,1
25,150,3
28,226,2
24,86,1
30,128,4
2,227,5
5,42,3
25,23,4
4,93,3
19,208,3
7,105,5
16,66,2
29,91,1
28,107,2
5,89,5
5,97,3
6,171,3
11,104,5
20,41,4
8,135,4
25,235,5
25,5,2
23,122,2
16,87,4
33,62,4
23,182,5
12,249,3
30,178,2
19,81,1
8,49,5
15,158,2
24,53,1
12,55,1
28,113,5
11,129,4
8,107,4
30,212,5
27,140,3
17,90,3
10,88,2
26,127,1
19,8,2
7,26,3
3,233,5
28,59,4
32,213,4
11,118,1
11,135,3
32,244,5
27,129,2
19,144,5
4,158,2
20,69,2
12,104,3
10,93,1
4,232,4
2,193,3
30,191,5
12,163,1
18,178,3
34,105,5
23,241,5
7,42,5
33,207,1
34,34,5
11,15,3
16,55,3
26,228,3
10,4,1
13,243,5
23,46,5
20,9,5
28,236,4
11,161,5
25,242,3
12,129,2
6,106,1
4,13,1
26,1,2
3,227,2
11,42,3
19,243,5
1,143,1
29,37,3
23,71,5
16,83,4
14,216,2
9,32,1
15,87,4
1,39,4
15,211,1
14,58,4
11,239,2
29,225,2
34,125,3
15,217,4
3,26,1
19,215,3
31,219,2
24,239,5
15,156,1
32,196,3
11,139,2
7,107,5
23,206,5
25,121,5
19,31,2
34,105,2
2,209,5
15,189,5
22,48,5
14,169,1
20,111,1
17,9,1
33,157,5
5,151,5
20,165,4
30,72,3
31,114,4
18,137,3
14,134,1
10,218,4
10,37,5
17,62,4
20,85,2
3,138,1
34,105,4
14,113,1
15,211,5
10,241,1
17,134,4
16,184,5
4,111,2
3,178,2
7,66,2
32,17,2
1,128,4
29,22,5
3,30,3
12,20,4
23,83,4
14,157,4
24,225,2
13,64,4
21,3,5
24,110,2
15,248,2
9,118,3
2,124,2
5,98,2
11,78,4
6,141,4
18,208,4
12,212,5
17,151,2
20,4,2
1,132,4
16,248,5
29,58,3
11,99,5
7,167,4
2,28,5
22,145,5
7,131,5
19,43,5
3,227,3
8,231,1
30,198,4
27,88,4
21,212,3
14,118,2
6,22,1
17,157,3
9,177,3
14,36,4
2,147,5
22,107,2
13,171,4
28,144,4
7,131,2
23,75,2
32,27,2
21,135,1
1,142,5
16,150,3
20,81,4
3,2,1
31,208,3
14,30,3
19,212,1
15,42,3
20,44,1
33,75,4
19,146,5
9,46,5
4,101,5
5,39,2
21,237,3
30,17,5
11,60,2
29,159,3
29,57,5
24,75,5
3,248,3
14,222,4
29,156,3
18,179,4
30,237,3
29,72,4
2,117,3
34,234,2
8,231,1
9,229,3
9,18,4
23,31,2
11,242,1
25,62,2
14,30,5
3,176,5
8,87,3
1,44,4
9,238,1
7,95,1
26,37,5
18,227,1
17,142,3
25,164,4
25,60,5
4,109,1
23,196,1
23,100,1
24,135,4
6,141,4
30,52,2
26,170,4
22,113,2
15,65,5
34,128,4
34,37,3
6,233,4
19,216,4
31,17,3
18,79,5
33,7,2
31,152,3
14,63,4
34,183,3
11,102,5
10,106,2
13,103,5
24,211,1
11,156,1
26,129,3
14,108,5
3,42,3
27,158,1
24,160,5
6,157,1
6,31,2
5,124,5
1,106,3
20,163,1
24,214,2
20,213,1
12,187,5
32,98,2
15,27,5
18,197,4
11,168,3
8,35,5
2,210,3
24,241,3
19,109,2
19,243,2
22,66,1
4,226,3
17,239,5
32,14,1
2,70,2
2,89,3
30,92,3
14,70,3
9,228,1
10,46,4
11,9,2
16,172,5
31,1,1
6,208,5
17,27,2
9,221,1
3,225,4
4,147,4
5,20,2
22,162,4
22,179,2
8,220,2
20,54,1
8,178,1
34,168,2
5,2,2
4,17,5
17,239,3
20,202,1
18,153,3
13,159,4
9,143,4
10,141,5
1,88,2
13,237,3
3,140,4
10,98,1
6,191,4
28,116,4
20,81,3
13,202,2
17,51,4
1,209,2
8,175,2
23,35,5
23,197,4
10,142,3
33,190,2
28,188,2
14,238,3
25,144,2
4,230,5
2,13,2
15,148,5
17,229,2
13,90,2
1,17,5
14,93,2
10,158,2
2,200,4
11,38,4
14,40,2
33,129,2
10,43,2
17,146,3
14,195,1
17,171,4
23,223,5
16,17,2
16,124,3
21,194,5
30,96,4
18,225,4
12,55,4
25,75,1
32,134,3
28,192,2
20,152,3
34,51,5
13,249,1
15,227,4
19,210,4
21,5,1
18,94,3
10,68,3
14,106,2
4,243,4
16,73,4
2,43,1
28,18,5
31,167,3
19,138,4
1,85,5
22,59,3
28,36,3
8,109,1
13,203,3
8,145,5
34,140,3
34,189,4
2,195,5
30,203,5
32,68,5
9,134,5
18,210,2
31,13,2
15,224,1
5,162,1
26,177,2
7,135,4
7,65,2
25,140,3
8,106,5
15,236,1
4,126,3
8,16,2
17,64,4
29,174,3
32,224,5
31,174,1
3,231,4
33,114,5
15,97,2
8,247,2
8,203,3
21,96,3
24,38,2
3,236,2
16,172,5
12,100,4
22,213,5
23,54,1
25,156,1
5,66,4
16,116,2
15,38,3
27,11,5
2,136,3
32,60,5
13,227,1
29,122,1
32,240,4
3,61,3
3,236,3
10,198,4
18,49,5
33,113,5
21,59,4
25,170,1
24,230,4
3,54,5
30,230,1
16,173,2
15,189,1
9,98,3
5,194,3
7,32,5
13,80,2
25,90,3
21,6,5
2,59,1
8,71,3
33,170,2
11,41,4
27,47,1
4,98,5
23,107,4
3,211,5
34,184,4
26,16,1
6,74,2
29,59,5
14,191,4
34,19,1
34,199,2
28,164,2
24,80,3
26,224,1
18,236,1
6,112,3
22,127,1
17,11,2
9,248,4
7,150,3
19,51,3
10,40,2
21,215,3
23,228,1
18,46,1
30,16,1
25,35,2
3,225,4
23,3,3
24,4,1
17,84,4
24,2,5
18,72,1
31,195,2
30,2,1
13,131,3
32,147,2
9,229,4
31,187,5
4,25,1
20,185,2
1,191,3
4,233,3
23,171,5
9,44,1
29,134,2
10,92,4
6,160,2
20,31,5
4,242,5
7,115,4
15,70,4
6,126,4
16,42,5
20,167,4
27,112,3
7,90,1
26,186,1
5,62,2
26,155,2
16,148,2
20,40,4
11,141,4
28,241,3
15,155,5
19,74,4
34,214,3
18,112,2
31,207,5
1,204,1
5,56,3
15,142,3
4,199,4
10,228,3
4,222,1
14,94,2
16,226,4
29,128,1
5,95,2
34,169,5
28,211,2
30,53,5
26,211,5
26,218,4
8,205,1
17,91,1
13,246,2
2,239,5
23,28,1
22,195,2
25,228,5
15,191,3
32,200,3
19,134,4
3,115,4
7,25,4
8,167,1
21,93,3
25,80,3
28,29,2
20,196,2
29,138,3
21,174,5
6,185,3
7,60,3
9,237,2
34,142,1
33,180,5
25,95,4
13,148,3
3,240,3
14,173,3
6,43,4
14,185,3
19,78,2
19,115,4
2,28,2
5,29,5
19,79,5
3,168,2
11,103,1
15,165,5
10,56,1
5,111,5
2,142,4
13,161,1
21,248,4
7,30,1
